# system info onchip_flash on 2018.03.01.20:55:33
system_info:
name,value
DEVICE,10M08SCM153C8G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1519966532
#
#
# Files generated for onchip_flash on 2018.03.01.20:55:33
files:
filepath,kind,attributes,module,is_top
simulation/onchip_flash.v,VERILOG,,onchip_flash,true
simulation/submodules/altera_onchip_flash_util.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash_avmm_data_controller.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash_avmm_csr_controller.v,VERILOG,,altera_onchip_flash,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
onchip_flash.onchip_flash_0,altera_onchip_flash
